runtime,write_alg,read_alg,count,batch,write_ops/s,read_ops/s
go,rnd,rnd,100000,5000,61618,929368
go,rnd,rnd,100000,5000,62177,913242
go,rnd,rnd,100000,5000,62695,920810
go,rnd,rnd,100000,5000,63035,929368
go,rnd,rnd,100000,5000,63311,913242
go,rnd,rnd,100000,10000,106553,922509
go,rnd,rnd,100000,10000,106689,906618
go,rnd,rnd,100000,10000,107365,909918
go,rnd,rnd,100000,10000,107492,918273
go,rnd,rnd,100000,10000,107898,914076
go,rnd,rnd,100000,25000,95265,870322
go,rnd,rnd,100000,25000,95556,918273
go,rnd,rnd,100000,25000,95978,885739
go,rnd,rnd,100000,25000,96721,910746
go,rnd,rnd,100000,25000,96908,909090
go,rnd,rnd,100000,50000,25477,904159
go,rnd,rnd,100000,50000,25591,924214
go,rnd,rnd,100000,50000,25746,915750
go,rnd,rnd,100000,50000,25767,904977
go,rnd,rnd,100000,50000,25814,906618
go,rnd,rnd,100000,100000,6026,924214
go,rnd,rnd,100000,100000,6033,931966
go,rnd,rnd,100000,100000,6037,920810
go,rnd,rnd,100000,100000,6038,916590
go,rnd,rnd,100000,100000,6041,909918
go,rnd,rnd,1000000,5000,21318,681663
go,rnd,rnd,1000000,5000,21512,683526
go,rnd,rnd,1000000,5000,21601,724112
go,rnd,rnd,1000000,5000,21614,727272
go,rnd,rnd,1000000,5000,21740,684462
go,rnd,rnd,1000000,10000,29935,678886
go,rnd,rnd,1000000,10000,31712,680735
go,rnd,rnd,1000000,10000,31949,682593
go,rnd,rnd,1000000,10000,32067,673400
go,rnd,rnd,1000000,10000,32217,676132
go,rnd,rnd,1000000,25000,62030,716332
go,rnd,rnd,1000000,25000,62038,696864
go,rnd,rnd,1000000,25000,62223,701262
go,rnd,rnd,1000000,25000,62270,712758
go,rnd,rnd,1000000,25000,62617,661813
go,rnd,rnd,1000000,50000,89190,714285
go,rnd,rnd,1000000,50000,89960,710732
go,rnd,rnd,1000000,50000,90073,715819
go,rnd,rnd,1000000,50000,90252,675219
go,rnd,rnd,1000000,50000,90497,717875
go,rnd,rnd,1000000,100000,47637,709219
go,rnd,rnd,1000000,100000,47657,711237
go,rnd,rnd,1000000,100000,47746,707213
go,rnd,rnd,1000000,100000,47851,709219
go,rnd,rnd,1000000,100000,47906,677966
go,rnd,seq,100000,5000,60441,55555555
go,rnd,seq,100000,5000,62359,55555555
go,rnd,seq,100000,5000,62484,55555555
go,rnd,seq,100000,5000,62790,55555555
go,rnd,seq,100000,5000,62873,55555555
go,rnd,seq,100000,10000,106326,55555555
go,rnd,seq,100000,10000,106575,52631578
go,rnd,seq,100000,10000,106940,52631578
